DateTime,REG1,REG2,REG3,REG4,SPIN
2020-01-05T02:00:00.0,5.981851833333312,11.963703666666625,17.945555499999937,23.92740733333325,0.0
2020-01-05T03:00:00.0,5.591423374999987,11.182846749999975,16.774270124999962,22.36569349999995,0.0
2020-01-05T04:00:00.0,5.424687666666659,10.849375333333318,16.274062999999977,21.698750666666637,0.0
2020-01-05T05:00:00.0,5.345214124999991,10.690428249999982,16.035642374999973,21.380856499999965,0.0
2020-01-05T06:00:00.0,5.511488666666657,11.022977333333314,16.53446599999997,22.045954666666628,0.0
2020-01-05T07:00:00.0,6.264333999999987,12.528667999999975,18.793001999999962,25.05733599999995,0.0
2020-01-05T08:00:00.0,7.857709124999979,15.715418249999958,23.573127374999938,31.430836499999916,0.0
2020-01-05T09:00:00.0,8.580993083333293,17.161986166666587,25.74297924999988,34.323972333333174,0.0
2020-01-05T10:00:00.0,8.970416708333303,17.940833416666607,26.91125012499991,35.88166683333321,0.0
2020-01-05T11:00:00.0,9.097453083333294,18.194906166666588,27.292359249999883,36.389812333333175,0.0
2020-01-05T12:00:00.0,9.21335870833329,18.42671741666658,27.640076124999872,36.85343483333316,0.0
2020-01-05T13:00:00.0,9.390847541666627,18.781695083333254,28.17254262499988,37.56339016666651,0.0
2020-01-05T14:00:00.0,9.353129874999963,18.706259749999926,28.059389624999888,37.41251949999985,0.0
2020-01-05T15:00:00.0,9.425540291666636,18.85108058333327,28.276620874999907,37.70216116666654,0.0
2020-01-05T16:00:00.0,9.547806749999966,19.09561349999993,28.6434202499999,38.19122699999986,0.0
2020-01-05T17:00:00.0,10.104376749999942,20.208753499999883,30.313130249999823,40.417506999999766,0.0
2020-01-05T18:00:00.0,11.147160499999911,22.294320999999822,33.44148149999973,44.588641999999645,0.0
2020-01-05T19:00:00.0,10.914660666666585,21.82932133333317,32.743981999999754,43.65864266666634,0.0
2020-01-05T20:00:00.0,10.173206999999952,20.346413999999903,30.519620999999855,40.69282799999981,0.0
2020-01-05T21:00:00.0,9.577340249999965,19.15468049999993,28.732020749999897,38.30936099999986,0.0
2020-01-05T22:00:00.0,8.875277166666624,17.75055433333325,26.625831499999872,35.5011086666665,0.0
2020-01-05T23:00:00.0,8.003370499999958,16.006740999999916,24.010111499999873,32.01348199999983,0.0
2020-01-06T00:00:00.0,7.5979013333333,15.1958026666666,22.7937039999999,30.3916053333332,0.0
2020-01-06T01:00:00.0,6.711490416666643,13.422980833333286,20.13447124999993,26.84596166666657,0.0
2020-01-06T02:00:00.0,6.138027499999989,12.276054999999978,18.414082499999967,24.552109999999956,0.0
2020-01-06T03:00:00.0,5.831002666666656,11.662005333333312,17.493007999999968,23.324010666666624,0.0
2020-01-06T04:00:00.0,5.672200958333325,11.34440191666665,17.016602874999975,22.6888038333333,0.0
2020-01-06T05:00:00.0,5.635048749999988,11.270097499999975,16.905146249999962,22.54019499999995,0.0
2020-01-06T06:00:00.0,5.7949840416666545,11.589968083333309,17.384952124999963,23.179936166666618,0.0
2020-01-06T07:00:00.0,6.5372374583333155,13.074474916666631,19.611712374999946,26.148949833333262,0.0
2020-01-06T08:00:00.0,8.06280641666663,16.12561283333326,24.18841924999989,32.25122566666652,0.0
2020-01-06T09:00:00.0,8.753043666666636,17.506087333333273,26.25913099999991,35.012174666666546,0.0
2020-01-06T10:00:00.0,9.178137416666635,18.35627483333327,27.534412249999903,36.71254966666654,0.0
2020-01-06T11:00:00.0,9.2987548333333,18.5975096666666,27.8962644999999,37.1950193333332,0.0
2020-01-06T12:00:00.0,9.322044416666635,18.64408883333327,27.966133249999906,37.28817766666654,0.0
2020-01-06T13:00:00.0,9.380216583333299,18.760433166666598,28.140649749999895,37.520866333333196,0.0
2020-01-06T14:00:00.0,9.170957124999967,18.341914249999935,27.512871374999904,36.68382849999987,0.0
2020-01-06T15:00:00.0,9.155499124999961,18.310998249999923,27.466497374999882,36.621996499999845,0.0
2020-01-06T16:00:00.0,9.311280041666627,18.622560083333255,27.933840124999882,37.24512016666651,0.0
2020-01-06T17:00:00.0,9.93806070833328,19.87612141666656,29.81418212499984,39.75224283333312,0.0
2020-01-06T18:00:00.0,11.181893541666584,22.36378708333317,33.545680624999754,44.72757416666634,0.0
2020-01-06T19:00:00.0,11.006459749999918,22.012919499999835,33.01937924999975,44.02583899999967,0.0
2020-01-06T20:00:00.0,10.353058124999936,20.706116249999873,31.05917437499981,41.412232499999746,0.0
2020-01-06T21:00:00.0,9.703221124999967,19.406442249999934,29.1096633749999,38.81288449999987,0.0
2020-01-06T22:00:00.0,8.855900958333299,17.711801916666598,26.567702874999895,35.423603833333196,0.0
2020-01-06T23:00:00.0,7.9414584583333045,15.882916916666609,23.824375374999914,31.765833833333218,0.0
2020-01-07T00:00:00.0,7.485713208333305,14.97142641666661,22.457139624999915,29.94285283333322,0.0
2020-01-07T01:00:00.0,6.60799812499998,13.21599624999996,19.82399437499994,26.43199249999992,0.0
2020-01-07T02:00:00.0,5.906568583333324,11.813137166666648,17.71970574999997,23.626274333333296,0.0
2020-01-07T03:00:00.0,5.532691791666648,11.065383583333295,16.598075374999944,22.13076716666659,0.0
2020-01-07T04:00:00.0,5.403314374999989,10.806628749999978,16.209943124999967,21.613257499999957,0.0
2020-01-07T05:00:00.0,5.3686893749999856,10.737378749999971,16.106068124999958,21.474757499999942,0.0
2020-01-07T06:00:00.0,5.431434749999986,10.862869499999972,16.294304249999957,21.725738999999944,0.0
2020-01-07T07:00:00.0,6.158319499999987,12.316638999999974,18.47495849999996,24.633277999999947,0.0
2020-01-07T08:00:00.0,7.912812791666634,15.825625583333268,23.7384383749999,31.651251166666537,0.0
2020-01-07T09:00:00.0,8.59698104166663,17.19396208333326,25.79094312499989,34.38792416666652,0.0
2020-01-07T10:00:00.0,8.9426275833333,17.8852551666666,26.8278827499999,35.7705103333332,0.0
2020-01-07T11:00:00.0,9.064353499999962,18.128706999999924,27.193060499999888,36.25741399999985,0.0
2020-01-07T12:00:00.0,9.17427199999996,18.34854399999992,27.522815999999878,36.69708799999984,0.0
2020-01-07T13:00:00.0,9.270432416666631,18.540864833333263,27.811297249999896,37.081729666666526,0.0
2020-01-07T14:00:00.0,9.203902958333304,18.407805916666607,27.611708874999913,36.815611833333215,0.0
2020-01-07T15:00:00.0,9.24375479166663,18.48750958333326,27.73126437499989,36.97501916666652,0.0
2020-01-07T16:00:00.0,9.45873816666663,18.91747633333326,28.37621449999989,37.83495266666652,0.0
2020-01-07T17:00:00.0,10.11952224999994,20.23904449999988,30.358566749999824,40.47808899999976,0.0
2020-01-07T18:00:00.0,11.13583141666659,22.27166283333318,33.40749424999977,44.54332566666636,0.0
2020-01-07T19:00:00.0,10.809717333333255,21.61943466666651,32.42915199999977,43.23886933333302,0.0
2020-01-07T20:00:00.0,10.178732791666631,20.357465583333262,30.53619837499989,40.714931166666524,0.0
2020-01-07T21:00:00.0,9.56868379166663,19.13736758333326,28.706051374999888,38.27473516666652,0.0
2020-01-07T22:00:00.0,8.87007687499996,17.74015374999992,26.61023062499988,35.48030749999984,0.0
2020-01-07T23:00:00.0,8.041477291666634,16.08295458333327,24.124431874999903,32.16590916666654,0.0
