Year,Month,Day,Period,212_CSP_1
2020,1,1,161,0
2020,1,1,162,0
2020,1,1,163,0
2020,1,1,164,0
2020,1,1,165,0
2020,1,1,166,0
2020,1,1,167,0
2020,1,1,168,0
2020,1,1,169,0
2020,1,1,170,0
2020,1,1,171,0
2020,1,1,172,0
2020,1,1,173,0
2020,1,1,174,0
2020,1,1,175,0
2020,1,1,176,0
2020,1,1,177,0
2020,1,1,178,0
2020,1,1,179,0
2020,1,1,180,0
2020,1,1,181,0
2020,1,1,182,0
2020,1,1,183,0
2020,1,1,184,0
2020,1,1,185,0
2020,1,1,186,0
2020,1,1,187,0
2020,1,1,188,0
2020,1,1,189,0
2020,1,1,190,0
2020,1,1,191,0
2020,1,1,192,0
2020,1,1,193,0
2020,1,1,194,0
2020,1,1,195,0
2020,1,1,196,0
2020,1,1,197,0
2020,1,1,198,0
2020,1,1,199,0
2020,1,1,200,0
2020,1,1,201,0
2020,1,1,202,0
2020,1,1,203,0
2020,1,1,204,0
2020,1,1,205,0
2020,1,1,206,0
2020,1,1,207,0
2020,1,1,208,0
2020,1,1,209,0
2020,1,1,210,0
2020,1,1,211,0
2020,1,1,212,0
2020,1,1,213,0
2020,1,1,214,0
2020,1,1,215,0
2020,1,1,216,0
2020,1,1,217,0
2020,1,1,218,0
2020,1,1,219,0
2020,1,1,220,0
2020,1,1,221,0
2020,1,1,222,0
2020,1,1,223,0
2020,1,1,224,0
2020,1,1,225,0
2020,1,1,226,0
2020,1,1,227,0
2020,1,1,228,0
2020,1,1,229,0
2020,1,1,230,0
2020,1,1,231,0
2020,1,1,232,0
2020,1,1,233,0
2020,1,1,234,0
2020,1,1,235,0
2020,1,1,236,0
2020,1,1,237,0
2020,1,1,238,0
2020,1,1,239,0
2020,1,1,240,0
2020,1,1,241,0
2020,1,1,242,0
2020,1,1,243,0
2020,1,1,244,0
2020,1,1,245,0
2020,1,1,246,0
2020,1,1,247,0
2020,1,1,248,0
2020,1,1,249,0
2020,1,1,250,0
2020,1,1,251,0
2020,1,1,252,0
2020,1,1,253,0
2020,1,1,254,0
2020,1,1,255,0
2020,1,1,256,0
2020,1,1,257,0
2020,1,1,258,0
2020,1,1,259,0
2020,1,1,260,0
2020,1,1,261,0
2020,1,1,262,0
2020,1,1,263,0
2020,1,1,264,0
2020,1,1,265,0
2020,1,1,266,0
2020,1,1,267,0
2020,1,1,268,0
2020,1,1,269,0
2020,1,1,270,0
2020,1,1,271,0
2020,1,1,272,0
2020,1,1,273,0
2020,1,1,274,0
2020,1,1,275,0
2020,1,1,276,0
2020,1,1,277,0
2020,1,1,278,0
2020,1,1,279,0
2020,1,1,280,0
2020,1,1,281,0
2020,1,1,282,0
2020,1,1,283,0
2020,1,1,284,0
2020,1,1,285,0
2020,1,1,286,0
2020,1,1,287,0
2020,1,1,288,0
